time_s,Vin_V,Vc_V
0.000857,0.3457286395,0.12578492919233702
0.0008575,0.3457286395,0.11723084390885516
0.000858,0.3457286395,0.11567180233035575
0.0008585,0.3437185893,0.11301912319894447
0.000859,0.3376884386,0.10075144069428583
0.0008595,0.3396984888,0.11111777627981664
0.0008600000000000001,0.3296482377,0.11282934629401899
0.0008604999999999999,0.3457286395,0.1183950887455364
0.000861,0.3376884386,0.12203571246090635
0.0008615000000000001,0.3316582879,0.10599846826161158
0.000862,0.3296482377,0.11640471191761313
0.0008625,0.3376884386,0.11216004956496751
0.000863,0.3376884386,0.11075034719074818
0.0008635,0.3376884386,0.1088490355994952
0.000864,0.3376884386,0.11858092545540662
0.0008645,0.341708539,0.0992718390742893
0.000865,0.3296482377,0.11945734366301211
0.0008655,0.3296482377,0.11198874089771539
0.000866,0.3296482377,0.12333137947227277
0.0008665000000000001,0.3316582879,0.11062832424631898
0.0008669999999999999,0.3296482377,0.11384596182468942
0.0008675,0.3276381875,0.12044186991651135
0.0008680000000000001,0.3296482377,0.1255777966031876
0.0008685,0.3216080368,0.11224649233489986
0.000869,0.3216080368,0.12850893989200285
0.0008695,0.3175879363,0.10554181627012983
0.00087,0.3216080368,0.12695715875298336
0.0008705,0.3216080368,0.11055409824316385
0.000871,0.3216080368,0.11909017673059762
0.0008715,0.3195979865,0.1293991931375678
0.0008719999999999999,0.3135678358,0.11212890851492131
0.0008725,0.3115577856,0.13396277529061484
0.0008730000000000001,0.3135678358,0.11512181428515743
0.0008735,0.3135678358,0.12904248845518243
0.000874,0.3135678358,0.12089884003276238
0.0008745000000000001,0.3135678358,0.12445386989208122
0.000875,0.3135678358,0.1184967424295075
0.0008755,0.3075376851,0.12861202395268642
0.000876,0.297487434,0.1394657686405146
0.0008765,0.3055276349,0.12541090267686839
0.000877,0.3095477354,0.13233127334104183
0.0008775,0.3055276349,0.1218842168096052
0.0008780000000000001,0.3055276349,0.12256713445928308
0.0008784999999999999,0.3035175847,0.11625596492585287
0.000879,0.297487434,0.12606438529584016
0.0008795000000000001,0.297487434,0.12499863182253827
0.00088,0.2894472331,0.11906330839376154
0.0008805,0.297487434,0.13586882417928925
0.0008810000000000001,0.297487434,0.12527807547389122
0.0008815,0.297487434,0.11879479203557403
0.000882,0.297487434,0.12526625209393902
0.0008825,0.297487434,0.13449758472767115
0.000883,0.2934673335,0.14202236539025206
0.0008835,0.2894472331,0.11694494783426544
0.000884,0.2894472331,0.11801699922089716
0.0008845000000000001,0.297487434,0.12674744017165726
0.0008849999999999999,0.2894472331,0.12067452528684083
0.0008855,0.2834170824,0.12167574256017827
0.0008860000000000001,0.2814070322,0.1288834074866316
0.0008865,0.2834170824,0.12872548568112233
0.000887,0.2814070322,0.1339251064658457
0.0008875,0.2814070322,0.12612561879466103
0.000888,0.2814070322,0.12636836611380248
0.0008885,0.2733668312,0.11166593319590278
0.000889,0.2733668312,0.13121609227248462
0.0008895,0.2814070322,0.12403601251902106
0.00089,0.2733668313,0.12417132974467021
0.0008905,0.2814070322,0.1325175191216499
0.0008910000000000001,0.2733668312,0.12010747491593632
0.0008914999999999999,0.2753768815,0.10791372434468952
0.000892,0.2733668312,0.12389299782745031
0.0008925000000000001,0.2733668312,0.11819019213063672
0.000893,0.2693467308,0.1349329369713243
0.0008935,0.2653266303,0.12605620563060407
0.000894,0.2653266303,0.14288318182057788
0.0008945,0.2653266303,0.12207996216895953
0.000895,0.2653266303,0.12478917104096535
0.0008955,0.2653266303,0.134002961162095
0.000896,0.2653266303,0.12455199044827975
0.0008964999999999999,0.2633165801,0.14200027409283675
0.000897,0.2572864294,0.12117838196865365
0.0008975000000000001,0.2592964796,0.12142851041954315
0.000898,0.2572864294,0.1197218971538298
0.0008985,0.2572864294,0.13782540440562507
0.0008990000000000001,0.253266329,0.13509598472895276
0.0008995,0.2572864294,0.12413994608874399
0.0009,0.2572864294,0.12062279034678322
0.0009005,0.2492462285,0.12657986911651728
0.000901,0.245226128,0.13757219647112098
0.0009015,0.2572864294,0.1361473348869872
0.000902,0.2412060276,0.1430123324522613
0.0009025000000000001,0.2492462285,0.14218218774957025
0.0009029999999999999,0.245226128,0.12814269152110497
0.0009035,0.2412060276,0.13266221728192903
0.0009040000000000001,0.2492462285,0.12913652362119257
0.0009045,0.2412060276,0.11538558946703269
0.000905,0.2412060276,0.13484204939124037
0.0009055000000000001,0.2412060276,0.13904935884041336
0.000906,0.2412060276,0.12696870325351178
0.0009065,0.2331658266,0.12675185814774925
0.000907,0.2371859271,0.1339420843753291
0.0009075,0.2331658266,0.12377165298113812
0.000908,0.2331658267,0.1168483607065921
0.0009085,0.2311557764,0.13570912298648855
0.0009090000000000001,0.2331658266,0.12222792165197101
0.0009094999999999999,0.2251256257,0.13275667087023948
0.00091,0.2251256257,0.1396721277443426
0.0009105000000000001,0.2251256257,0.12426155433235857
0.000911,0.2291457262,0.13776107349920427
0.0009115,0.2251256257,0.14676784161636527
0.000912,0.2251256257,0.12489080319098851
0.0009125,0.2251256257,0.12027256618127988
0.000913,0.2170854248,0.13597041003410684
0.0009135,0.2170854248,0.13913206772417655
0.000914,0.2170854248,0.14158615862910903
0.0009145,0.2170854248,0.1416700658678041
0.000915,0.2130653244,0.13040945611332302
0.0009155000000000001,0.2231155755,0.12507664327422535
0.0009159999999999999,0.2090452239,0.14046179244882398
0.0009165,0.2090452239,0.13757140804083276
0.0009170000000000001,0.2130653243,0.14416412057985173
0.0009175,0.2110552741,0.13099702820152984
0.000918,0.2090452239,0.1423708770220242
0.0009185,0.2090452239,0.12861088800379125
0.000919,0.2090452239,0.14478382282728097
0.0009195,0.2090452239,0.13002230166071524
0.00092,0.201005023,0.14406628852777628
0.0009205,0.2090452239,0.1454532654971083
0.0009209999999999999,0.1969849225,0.14369264910502008
0.0009215,0.201005023,0.14875438147698422
0.0009220000000000001,0.201005023,0.12921351769788414
0.0009225,0.1949748723,0.1411661499790085
0.000923,0.1969849225,0.14874144442731982
0.0009235000000000001,0.2070351737,0.1437838631027214
0.000924,0.1929648221,0.14261162885995693
0.0009245,0.1929648221,0.12824513494083328
0.000925,0.1929648221,0.14265111515034468
0.0009255,0.1929648221,0.1375817224231493
0.000926,0.192964822,0.1507345021841912
0.0009265,0.1849246211,0.1435460657696849
0.0009270000000000001,0.1849246211,0.1397838812643976
0.0009274999999999999,0.1849246211,0.14036566404823064
0.000928,0.1849246211,0.13458696439227627
0.0009285000000000001,0.1849246211,0.12847362140065766
0.000929,0.1768844202,0.1390999956581201
0.0009295,0.1768844202,0.13834989153888005
0.00093,0.1768844202,0.1366133432913839
0.0009305,0.17487437,0.1314558362335298
0.000931,0.1728643198,0.1226601585745462
0.0009315,0.1708542695,0.13521395735269612
0.000932,0.1608040184,0.13926335485979868
0.0009325,0.1768844202,0.12873085126358944
0.000933,0.1728643198,0.13676460999880594
0.0009335000000000001,0.1768844202,0.15340600410148816
0.0009339999999999999,0.1608040184,0.14992718874129027
0.0009345,0.1628140686,0.14642129718307514
0.0009350000000000001,0.1648241188,0.11548004754509893
0.0009355,0.1608040184,0.1340833133588003
0.000936,0.1608040184,0.1217215931292204
0.0009365,0.1608040184,0.11856172447818177
0.000937,0.1608040184,0.13524578195319703
0.0009375,0.1608040184,0.14648039553684394
0.000938,0.1527638175,0.1503655888013735
0.0009385,0.1527638175,0.12796040293869584
0.000939,0.1527638175,0.14394803720169674
0.0009395,0.1527638175,0.12721191816044716
0.0009400000000000001,0.1527638175,0.14574328313869003
0.0009404999999999999,0.1527638175,0.14401110289224253
0.000941,0.1407035161,0.1492272038355257
0.0009415000000000001,0.1507537672,0.1369698329761549
0.000942,0.1447236165,0.1359787887203262
0.0009425,0.1427135663,0.142935570045034
0.000943,0.1447236165,0.1370096601683554
0.0009435,0.1447236165,0.13879330474766524
0.000944,0.1447236165,0.14189496750843283
0.0009445,0.1366834156,0.14154953228081324
0.000945,0.1366834156,0.14588662622354664
0.0009454999999999999,0.1366834156,0.1314398906413824
0.000946,0.1366834156,0.13416820476218644
0.0009465000000000001,0.1286432147,0.14564696301251168
0.000947,0.1326633152,0.1487852730675085
0.0009475,0.1306532649,0.14695869931142783
0.0009480000000000001,0.1286432147,0.15249979141063044
0.0009485,0.1286432147,0.13196965645293282
0.000949,0.1286432147,0.14234477497618145
0.0009495,0.1286432147,0.13511429960069224
0.00095,0.1206030138,0.14212391492484341
0.0009505,0.1266331645,0.1264592836511173
0.000951,0.1206030138,0.16233455428667481
0.0009515000000000001,0.1206030138,0.12642145564107962
0.0009519999999999999,0.1206030138,0.14065254499342572
0.0009525,0.1185929635,0.1452892051190307
0.0009530000000000001,0.1206030138,0.12847218561225385
0.0009535,0.1125628129,0.14496508226735422
0.000954,0.1125628129,0.14419549257948142
0.0009545,0.1065326622,0.14109204952042728
0.000955,0.1085427124,0.13982554749658044
0.0009555,0.1125628129,0.13303249932749325
0.000956,0.1125628129,0.14609961405826294
0.0009565,0.1045226119,0.12945283759085977
0.000957,0.1045226119,0.13287329985248242
0.0009575,0.1105527626,0.12881766347643817
0.0009580000000000001,0.104522612,0.12300087669450083
0.0009584999999999999,0.0984924613,0.14185484764707404
0.000959,0.1005025115,0.13142864611440103
0.0009595000000000001,0.1025125617,0.12623286929671504
0.00096,0.096482411,0.1427449594679059
0.0009605,0.1025125617,0.13001555134899853
0.000961,0.0924623106,0.13029538710675434
0.0009615,0.0904522603,0.14438670101094458
0.000962,0.0884422101,0.1534158891716309
0.0009625,0.0884422101,0.15172688841642298
0.000963,0.0884422101,0.14213338019334404
0.0009635,0.0884422101,0.13875899798071015
0.000964,0.0884422101,0.1339010564547189
0.0009645000000000001,0.0824120594,0.1290981057421829
0.000965,0.0884422101,0.14447001333752768
0.0009655,0.0804020092,0.1270863566250842
0.0009660000000000001,0.0804020092,0.13820821043206943
0.0009665,0.0804020092,0.13366998315648385
0.000967,0.0763819087,0.14086279821718864
0.0009675,0.078391959,0.15200772280499586
0.000968,0.0723618083,0.14051444639844474
0.0009685,0.0723618083,0.14714395151164153
0.000969,0.0763819087,0.13219856484543668
0.0009695,0.0643216074,0.1416587992876012
0.0009699999999999999,0.0723618083,0.13225752248495637
0.0009705,0.0663316576,0.14057626653096933
0.0009710000000000001,0.0683417078,0.1244171259898217
0.0009715,0.0582914567,0.13760155745853375
0.000972,0.0562814064,0.13871800991344105
0.0009725000000000001,0.0582914567,0.1250193665374617
0.000973,0.0562814064,0.13873249124709064
0.0009735,0.0623115571,0.14178215635382374
0.000974,0.0562814064,0.13851572972175766
0.0009745,0.0562814064,0.1397014460120906
0.000975,0.0562814064,0.13406966727526373
0.0009755,0.0542713562,0.13894864138449764
0.0009760000000000001,0.0482412055,0.12823819344465084
0.0009764999999999999,0.0542713562,0.1331759601939468
0.000977,0.052261306,0.12637953023635634
0.0009775,0.0482412055,0.135316803431963
0.0009780000000000001,0.0402010046,0.12924843064250444
0.0009785,0.0462311553,0.13324758878668744
0.000979,0.0442211051,0.13706888658630825
0.0009795,0.0402010046,0.1440745444679435
0.00098,0.0402010046,0.13801091391255174
0.0009805,0.0402010046,0.12567249541235237
0.000981,0.0361809041,0.13929131909856934
0.0009815,0.0321608037,0.14267058899218563
0.000982,0.0402010046,0.137061370162354
0.0009825,0.0321608037,0.1327782722795592
0.000983,0.0321608037,0.1395801185246492
0.0009835,0.0321608037,0.12928418296839927
0.000984,0.0241206028,0.13917049005566695
0.0009845000000000001,0.026130653,0.13821867958745193
0.000985,0.0241206028,0.1274570413034764
0.0009855,0.0160804018,0.13516830517228332
0.000986,0.0241206028,0.1367129760438239
0.0009865,0.0241206028,0.1351429417364563
0.000987,0.0201005023,0.13974351010123004
0.0009875,0.0160804018,0.12705950125209442
0.000988,0.0241206027,0.15610638620498163
0.0009885,0.0140703516,0.14448403341590774
0.0009889999999999999,0.0080402009,0.1237176195692139
0.0009895,0.0140703516,0.13807428722837423
0.00099,0.0080402009,0.12196627919226062
0.0009905,0.0080402009,0.13088995898071473
0.0009910000000000001,0.0080402009,0.13444141596296175
0.0009915,0.0020100502,0.13059465708390802
0.000992,0.0080402009,0.12741328465386492
0.0009925,0.0,0.13684034958063612
0.000993,0.0,0.1475050005126035
0.0009935,0.0,0.12456002435366499
0.000994,0.0,0.12251932075221757
0.0009945000000000002,0.0,0.118710021597275
0.000995,0.0,0.13080480680317627
0.0009954999999999999,0.0,0.13402620644268493
0.000996,-0.0,0.1316603202848844
0.0009965,-0.0080402009,0.14570599423697395
0.000997,-0.0040201005,0.12727474253299337
0.0009975000000000001,-0.0080402009,0.13982728979154432
0.000998,-0.0160804018,0.1332570307771314
0.0009985,-0.0140703516,0.12682426800003704
0.0009989999999999999,-0.0160804018,0.12452338325742365
0.0009995,-0.0080402009,0.1272078811511737
